일차,구분,이름,나이,성별
1,Rat,Stevne,3,Male
1,Rat,Christopher,3,Male
1,Rat,Barbare,1,Female
1,Rat,Marie,1,Female
1,Rat,Elsapeth,1,Female
2,Rat,Rynyone,1,Male
2,Rat,Oswyne,2,Male
2,Rat,Jaine,2,Female
2,Rat,Jane,3,Female
2,Rat,Martha,1,Female
2,Rat,Katheryn,1,Female
2,Rat,Elsapeth,1,Female
2,Rat,Henrye,3,Male
2,Rat,Andro,1,Male
2,Rat,Rowland,1,Male
2,Rat,Alexander,1,Male
2,Rat,Elyner,2,Female
2,Rat,Mathewe,3,Male
2,Rat,Lancelot,3,Male
3,Rat,Henrye,2,Male
3,Rat,Margerie,1,Female
3,Rat,Christopher,3,Male
3,Rat,Barbare,1,Female
3,Rat,Stephen,2,Male
3,Rat,Richard,1,Male
3,Rat,Gabriell,2,Male
3,Rat,Symond,1,Male
3,Rat,Beil,3,Female
3,Rat,Hewgh,1,Male
3,Rat,Phillis,1,Female
3,Rat,Catherine,3,Female
3,Rat,George,1,Male
3,Rat,Elisabeth,2,Female
3,Rat,Laurence,3,Male
3,Rat,Percivell,1,Male
3,Rat,Reignolde,2,Male
3,Rat,Rouland,1,Male
3,Rat,Forton,3,Female
3,Rat,Jamys,2,Male
3,Rat,Adam,2,Male
3,Rat,Gabriell,3,Male
3,Rat,Maryan,2,Female
3,Child,Fayth,6,Female
3,Child,Dorthe,13,Female
3,Child,Rycherde,9,Male
4,Rat,Umfray,3,Male
4,Rat,Johan,3,Male
4,Rat,Dorothye,1,Female
4,Rat,Francis,2,Female
4,Rat,Jarret,2,Male
4,Rat,Andrewe,2,Male
4,Rat,George,3,Male
4,Rat,Katheron,3,Female
4,Rat,Lyones,1,Male
4,Rat,John,1,Male
4,Rat,Rebacca,2,Female
4,Rat,Raphe,1,Male
4,Rat,Charles,2,Male
4,Rat,Esabell,1,Female
4,Rat,Jan,2,Female
4,Rat,Cecill,1,Female
4,Rat,Godfrey,1,Male
4,Rat,Cecill,2,Female
4,Rat,Johannet,1,Female
4,Rat,Bartram,1,Male
4,Rat,Andrewe,3,Male
4,Rat,Essabell,2,Female
4,Rat,Mauglen,3,Female
4,Rat,name),3,Male
4,Rat,Beyll,1,Female
4,Rat,Jaine,2,Female
4,Rat,Anthonye,2,Male
4,Rat,Roberta,2,Male
4,Rat,Nycholas,2,Male
4,Rat,Jamys,3,Male
4,Rat,Joan,1,Female
4,Rat,Marie,1,Female
4,Rat,Elianer,1,Female
4,Rat,Rauffe,1,Male
4,Rat,Bartram,2,Male
4,Rat,Elsabythe,3,Female
4,Rat,Jarret,3,Male
4,Rat,Peires,2,Male
4,Rat,Ellinor,2,Female
4,Rat,Jayn,3,Female
4,Rat,Jayn,2,Female
4,Rat,Edmund,1,Male
4,Rat,Marion,1,Female
4,Rat,Sisseley,3,Female
4,Rat,Katheryn,1,Female
4,Rat,Stevne,3,Male
4,Rat,Elsabith,3,Female
4,Rat,Margerye,3,Female
4,Rat,Annes,1,Female
4,Rat,Jean,1,Female
4,Rat,Michell,1,Male
4,Rat,Sissilie,2,Female
4,Rat,Julian,3,Female
4,Rat,Elioner,2,Female
4,Rat,Euyn,3,Male
4,Rat,Maryan,2,Female
4,Rat,George,1,Male
4,Rat,Phillis,2,Female
4,Child,Grace,8,Female
4,Child,Beil,5,Female
4,Child,Katherine,11,Female
4,Child,Dorthe,13,Female
4,Child,Ranolde,4,Male
4,Child,Jaspar,6,Male
4,Child,Margreat,8,Female
4,Child,Gillian,9,Male
5,Rat,Nicholas,3,Male
5,Rat,Ambrose,2,Male
5,Rat,Rycherd,1,Male
5,Rat,Roberta,1,Male
5,Rat,Mychaell,2,Male
5,Rat,Annesse,2,Female
5,Rat,Auinson,3,Female
5,Rat,Margaret,1,Female
5,Rat,Myghall,3,Male
5,Rat,Heugh,3,Male
5,Rat,Maryan,1,Female
5,Rat,Anne,3,Female
5,Rat,Mabell,2,Female
5,Rat,Symond,3,Male
5,Rat,Agnesse,2,Female
5,Rat,Heugh,1,Male
5,Rat,Ann,3,Female
5,Rat,Anthonie,1,Male
5,Rat,Martyne,2,Male
5,Rat,Margaret,2,Female
5,Rat,Rundall,1,Male
5,Rat,Barthe,1,Male
5,Rat,Roberta,2,Male
5,Rat,Robrt,1,Male
5,Rat,Margerie,3,Female
5,Rat,Archbould,1,Male
5,Rat,Umfraie,3,Male
5,Rat,Christobell,2,Female
5,Rat,Anthonye,2,Male
5,Rat,Cuthbert,1,Male
5,Rat,Raff,3,Male
5,Rat,Jarret,2,Male
5,Rat,Edward,3,Male
5,Rat,Marmaduke,2,Male
5,Rat,Maryon,3,Female
5,Rat,Jarard,1,Male
5,Rat,Alleson,3,Female
5,Rat,Esable,1,Female
5,Rat,Ann,1,Female
5,Rat,Alleson,2,Female
5,Rat,Patryke,3,Male
5,Rat,Johannet,3,Female
5,Rat,Elynor,1,Female
5,Rat,Sisseley,2,Female
5,Rat,Francis,1,Male
5,Rat,Dorthe,1,Female
5,Rat,Dorathye,3,Female
5,Rat,Elisabeth,2,Female
5,Rat,Christofer,3,Male
5,Rat,Martyn,2,Male
5,Rat,Oswyne,2,Male
5,Rat,Christofer,2,Male
5,Rat,Richard,1,Male
5,Rat,Suzane,3,Female
5,Rat,Umfray,3,Male
5,Rat,Mabell,3,Female
5,Rat,Jasper,1,Male
5,Rat,John,1,Male
5,Rat,Dorthe,3,Female
5,Rat,Tymothie,3,Male
5,Rat,Marmeduke,2,Male
5,Rat,Rauff,3,Male
5,Rat,Esabell,3,Female
5,Rat,Den,1,Male
5,Rat,Mawde,2,Female
5,Rat,Marion,1,Female
5,Rat,Genet,3,Female
5,Rat,Deane,3,Male
5,Rat,Thomas,1,Male
5,Rat,Richarde,1,Male
5,Rat,Hellenor,1,Female
